sample_id,Status,Title,Sample type,Source name,Organism,Characteristics,Treatment protocol,Extracted molecule,Extraction protocol,Library strategy,Library source,Library selection,Instrument model,Description,Data processing,Submission date,Last update date,Contact name,E-mail(s),Phone,Organization name,Department,Lab,Street address,City,ZIP/Postal code,Country
GSM2946201,"Public on Jul 11, 2019",ha_170710I,SRA,"fresh embryo from IVF
",Homo sapiens,"tissue: in vitro cultured post-implantation embryo
tissue source: fresh embryo from IVF
","Base on in vitro culture system, human embryos of day6, day8, day10, day12, day14 were isolated and digested under the microscope (digested by accutase medium: 0.005% trypsin, 1:1, at 37℃ for 15-30min ). Single cells were washed by PBS (with 1% BSA) for at least three times. Then each individual cell was picked by mouth pipette.
",polyA RNA,"After pick single cells using mouth pipette, they were transferred to cold scRNA-seq lysis buffer immediately. Subsequently, the lysis buffer were shocked for 3min at 72℃ to make sure the release of RNA.
We use a modified STRT protocol to construct our library. In brief, we use single cell-specific barcodes to insure the protocol was applicable to a large number of cells. After cDNA amplification, the single cells labeled with different barcodes as many as 48-96 cells can be pooled together for subsequent library construction and sequencing. What’s more, we add biotin in our indexed primers which can pair with 3’ cDNA primers, so after additional amplifying of pooled cDNAs following shearing to about 300bp , we use Dynabeads® MyOne™ Streptavidin C1 beads to enrich for the 3’. The RNA-seq library was constructed using a Kapa Hyper Prep Kit (Kapa Biosystems) and subjected to 150 bp paired-end sequencing on an Illumina HiSeq 4000 platform (sequenced by Novogene). Single cell whole-genome sequencing was carried out by using the MALBAC amplification technique. Briefly, the single cells dissociated from the individual embryo were picked by mouth pipette and put into the lysis buffer. The procedure of cell lysis includes the following two steps: 50 °C for 3 hr of incubation, and 70 °C for 15 min to inactivate the protease. The single cell genomic DNA products were subsequently used for quasilinear pre-amplification and the following exponential amplification step. Next, about 300bp long DNA fragments were generated by the Covaris S2 before the library construction with Kapa Hyper Prep Kit (Kapa Biosystems). The constructed libraries were sequenced on Illumina HiSeq 4000 platform, and paired-end 150-bp reads were obtained.
single cell RNA-Seq；single cell whole geneome sequencing
",RNA-Seq,transcriptomic,cDNA,Illumina HiSeq 4000,"processed data file: All_Embryo_TPM.txt
","For data from Illumina, Illumina CASAVA version 1.8 were used to the basecalling
scRNA-Seq:Read 2 was used to abtain the cell barcodes to further split the reads according to the cell IDs(barcode) and the same time recorded the UMI sequences;Read 1 was picked in each cell according to the cell ID in read2 and the UMI information was aligned to it,and then these raw reads were trimmed to remove TSO or polyA sequence;Adaptor contamination and low-quality reads were discarded from the trimmed Read 1 raw data;TopHat(version 2.0.14) with default settings were used for sequence alignment and uniquely mapped reads were kept.
Whole genome sequencing: Quality control pipeline was firstly performed on paired-end sequencing data to remove low quality reads. The cleaned reads were mapped to human genome (hg19) by BWA. The total sequence reads of each 10M window were calculated and normalized by the total read depth of each samples. For each 10M window, they were normalized by dividing the average reads depth of all samples. Finally, the CNV values were visualized by ggplot2 package.
Genome_build: Reference sequence and transcript annotation files were from UCSC genome assembly hg19
Supplementary_files_format_and_content: tab-delimited text files include TPM values for each Sample
","Jan 24, 2018","Jul 11, 2019",Rui WANG,"[email]
","15801166445
","Peking University
","Biodynamics Optical Imaging Center (BIOPIC)
","Fuchou Tang
","No.5 Yiheyuan Road, Haidian District
",Beijing,100871,China
GSM2946202,"Public on Jul 11, 2019",ha_170710J,SRA,"fresh embryo from IVF
",Homo sapiens,"tissue: in vitro cultured post-implantation embryo
tissue source: fresh embryo from IVF
","Base on in vitro culture system, human embryos of day6, day8, day10, day12, day14 were isolated and digested under the microscope (digested by accutase medium: 0.005% trypsin, 1:1, at 37℃ for 15-30min ). Single cells were washed by PBS (with 1% BSA) for at least three times. Then each individual cell was picked by mouth pipette.
",polyA RNA,"After pick single cells using mouth pipette, they were transferred to cold scRNA-seq lysis buffer immediately. Subsequently, the lysis buffer were shocked for 3min at 72℃ to make sure the release of RNA.
We use a modified STRT protocol to construct our library. In brief, we use single cell-specific barcodes to insure the protocol was applicable to a large number of cells. After cDNA amplification, the single cells labeled with different barcodes as many as 48-96 cells can be pooled together for subsequent library construction and sequencing. What’s more, we add biotin in our indexed primers which can pair with 3’ cDNA primers, so after additional amplifying of pooled cDNAs following shearing to about 300bp , we use Dynabeads® MyOne™ Streptavidin C1 beads to enrich for the 3’. The RNA-seq library was constructed using a Kapa Hyper Prep Kit (Kapa Biosystems) and subjected to 150 bp paired-end sequencing on an Illumina HiSeq 4000 platform (sequenced by Novogene). Single cell whole-genome sequencing was carried out by using the MALBAC amplification technique. Briefly, the single cells dissociated from the individual embryo were picked by mouth pipette and put into the lysis buffer. The procedure of cell lysis includes the following two steps: 50 °C for 3 hr of incubation, and 70 °C for 15 min to inactivate the protease. The single cell genomic DNA products were subsequently used for quasilinear pre-amplification and the following exponential amplification step. Next, about 300bp long DNA fragments were generated by the Covaris S2 before the library construction with Kapa Hyper Prep Kit (Kapa Biosystems). The constructed libraries were sequenced on Illumina HiSeq 4000 platform, and paired-end 150-bp reads were obtained.
single cell RNA-Seq；single cell whole geneome sequencing
",RNA-Seq,transcriptomic,cDNA,Illumina HiSeq 4000,"processed data file: All_Embryo_TPM.txt
","For data from Illumina, Illumina CASAVA version 1.8 were used to the basecalling
scRNA-Seq:Read 2 was used to abtain the cell barcodes to further split the reads according to the cell IDs(barcode) and the same time recorded the UMI sequences;Read 1 was picked in each cell according to the cell ID in read2 and the UMI information was aligned to it,and then these raw reads were trimmed to remove TSO or polyA sequence;Adaptor contamination and low-quality reads were discarded from the trimmed Read 1 raw data;TopHat(version 2.0.14) with default settings were used for sequence alignment and uniquely mapped reads were kept.
Whole genome sequencing: Quality control pipeline was firstly performed on paired-end sequencing data to remove low quality reads. The cleaned reads were mapped to human genome (hg19) by BWA. The total sequence reads of each 10M window were calculated and normalized by the total read depth of each samples. For each 10M window, they were normalized by dividing the average reads depth of all samples. Finally, the CNV values were visualized by ggplot2 package.
Genome_build: Reference sequence and transcript annotation files were from UCSC genome assembly hg19
Supplementary_files_format_and_content: tab-delimited text files include TPM values for each Sample
","Jan 24, 2018","Jul 11, 2019",Rui WANG,"[email]
","15801166445
","Peking University
","Biodynamics Optical Imaging Center (BIOPIC)
","Fuchou Tang
","No.5 Yiheyuan Road, Haidian District
",Beijing,100871,China
GSM2946203,"Public on Jul 11, 2019",ha_170710K,SRA,"fresh embryo from IVF
",Homo sapiens,"tissue: in vitro cultured post-implantation embryo
tissue source: fresh embryo from IVF
","Base on in vitro culture system, human embryos of day6, day8, day10, day12, day14 were isolated and digested under the microscope (digested by accutase medium: 0.005% trypsin, 1:1, at 37℃ for 15-30min ). Single cells were washed by PBS (with 1% BSA) for at least three times. Then each individual cell was picked by mouth pipette.
",polyA RNA,"After pick single cells using mouth pipette, they were transferred to cold scRNA-seq lysis buffer immediately. Subsequently, the lysis buffer were shocked for 3min at 72℃ to make sure the release of RNA.
We use a modified STRT protocol to construct our library. In brief, we use single cell-specific barcodes to insure the protocol was applicable to a large number of cells. After cDNA amplification, the single cells labeled with different barcodes as many as 48-96 cells can be pooled together for subsequent library construction and sequencing. What’s more, we add biotin in our indexed primers which can pair with 3’ cDNA primers, so after additional amplifying of pooled cDNAs following shearing to about 300bp , we use Dynabeads® MyOne™ Streptavidin C1 beads to enrich for the 3’. The RNA-seq library was constructed using a Kapa Hyper Prep Kit (Kapa Biosystems) and subjected to 150 bp paired-end sequencing on an Illumina HiSeq 4000 platform (sequenced by Novogene). Single cell whole-genome sequencing was carried out by using the MALBAC amplification technique. Briefly, the single cells dissociated from the individual embryo were picked by mouth pipette and put into the lysis buffer. The procedure of cell lysis includes the following two steps: 50 °C for 3 hr of incubation, and 70 °C for 15 min to inactivate the protease. The single cell genomic DNA products were subsequently used for quasilinear pre-amplification and the following exponential amplification step. Next, about 300bp long DNA fragments were generated by the Covaris S2 before the library construction with Kapa Hyper Prep Kit (Kapa Biosystems). The constructed libraries were sequenced on Illumina HiSeq 4000 platform, and paired-end 150-bp reads were obtained.
single cell RNA-Seq；single cell whole geneome sequencing
",RNA-Seq,transcriptomic,cDNA,Illumina HiSeq 4000,"processed data file: All_Embryo_TPM.txt
","For data from Illumina, Illumina CASAVA version 1.8 were used to the basecalling
scRNA-Seq:Read 2 was used to abtain the cell barcodes to further split the reads according to the cell IDs(barcode) and the same time recorded the UMI sequences;Read 1 was picked in each cell according to the cell ID in read2 and the UMI information was aligned to it,and then these raw reads were trimmed to remove TSO or polyA sequence;Adaptor contamination and low-quality reads were discarded from the trimmed Read 1 raw data;TopHat(version 2.0.14) with default settings were used for sequence alignment and uniquely mapped reads were kept.
Whole genome sequencing: Quality control pipeline was firstly performed on paired-end sequencing data to remove low quality reads. The cleaned reads were mapped to human genome (hg19) by BWA. The total sequence reads of each 10M window were calculated and normalized by the total read depth of each samples. For each 10M window, they were normalized by dividing the average reads depth of all samples. Finally, the CNV values were visualized by ggplot2 package.
Genome_build: Reference sequence and transcript annotation files were from UCSC genome assembly hg19
Supplementary_files_format_and_content: tab-delimited text files include TPM values for each Sample
","Jan 24, 2018","Jul 11, 2019",Rui WANG,"[email]
","15801166445
","Peking University
","Biodynamics Optical Imaging Center (BIOPIC)
","Fuchou Tang
","No.5 Yiheyuan Road, Haidian District
",Beijing,100871,China
GSM2946204,"Public on Jul 11, 2019",ha_170710L,SRA,"fresh embryo from IVF
",Homo sapiens,"tissue: in vitro cultured post-implantation embryo
tissue source: fresh embryo from IVF
","Base on in vitro culture system, human embryos of day6, day8, day10, day12, day14 were isolated and digested under the microscope (digested by accutase medium: 0.005% trypsin, 1:1, at 37℃ for 15-30min ). Single cells were washed by PBS (with 1% BSA) for at least three times. Then each individual cell was picked by mouth pipette.
",polyA RNA,"After pick single cells using mouth pipette, they were transferred to cold scRNA-seq lysis buffer immediately. Subsequently, the lysis buffer were shocked for 3min at 72℃ to make sure the release of RNA.
We use a modified STRT protocol to construct our library. In brief, we use single cell-specific barcodes to insure the protocol was applicable to a large number of cells. After cDNA amplification, the single cells labeled with different barcodes as many as 48-96 cells can be pooled together for subsequent library construction and sequencing. What’s more, we add biotin in our indexed primers which can pair with 3’ cDNA primers, so after additional amplifying of pooled cDNAs following shearing to about 300bp , we use Dynabeads® MyOne™ Streptavidin C1 beads to enrich for the 3’. The RNA-seq library was constructed using a Kapa Hyper Prep Kit (Kapa Biosystems) and subjected to 150 bp paired-end sequencing on an Illumina HiSeq 4000 platform (sequenced by Novogene). Single cell whole-genome sequencing was carried out by using the MALBAC amplification technique. Briefly, the single cells dissociated from the individual embryo were picked by mouth pipette and put into the lysis buffer. The procedure of cell lysis includes the following two steps: 50 °C for 3 hr of incubation, and 70 °C for 15 min to inactivate the protease. The single cell genomic DNA products were subsequently used for quasilinear pre-amplification and the following exponential amplification step. Next, about 300bp long DNA fragments were generated by the Covaris S2 before the library construction with Kapa Hyper Prep Kit (Kapa Biosystems). The constructed libraries were sequenced on Illumina HiSeq 4000 platform, and paired-end 150-bp reads were obtained.
single cell RNA-Seq；single cell whole geneome sequencing
",RNA-Seq,transcriptomic,cDNA,Illumina HiSeq 4000,"processed data file: All_Embryo_TPM.txt
","For data from Illumina, Illumina CASAVA version 1.8 were used to the basecalling
scRNA-Seq:Read 2 was used to abtain the cell barcodes to further split the reads according to the cell IDs(barcode) and the same time recorded the UMI sequences;Read 1 was picked in each cell according to the cell ID in read2 and the UMI information was aligned to it,and then these raw reads were trimmed to remove TSO or polyA sequence;Adaptor contamination and low-quality reads were discarded from the trimmed Read 1 raw data;TopHat(version 2.0.14) with default settings were used for sequence alignment and uniquely mapped reads were kept.
Whole genome sequencing: Quality control pipeline was firstly performed on paired-end sequencing data to remove low quality reads. The cleaned reads were mapped to human genome (hg19) by BWA. The total sequence reads of each 10M window were calculated and normalized by the total read depth of each samples. For each 10M window, they were normalized by dividing the average reads depth of all samples. Finally, the CNV values were visualized by ggplot2 package.
Genome_build: Reference sequence and transcript annotation files were from UCSC genome assembly hg19
Supplementary_files_format_and_content: tab-delimited text files include TPM values for each Sample
","Jan 24, 2018","Jul 11, 2019",Rui WANG,"[email]
","15801166445
","Peking University
","Biodynamics Optical Imaging Center (BIOPIC)
","Fuchou Tang
","No.5 Yiheyuan Road, Haidian District
",Beijing,100871,China
GSM2946205,"Public on Jul 11, 2019",ha_170714M,SRA,"fresh embryo from IVF
",Homo sapiens,"tissue: in vitro cultured post-implantation embryo
tissue source: fresh embryo from IVF
","Base on in vitro culture system, human embryos of day6, day8, day10, day12, day14 were isolated and digested under the microscope (digested by accutase medium: 0.005% trypsin, 1:1, at 37℃ for 15-30min ). Single cells were washed by PBS (with 1% BSA) for at least three times. Then each individual cell was picked by mouth pipette.
",polyA RNA,"After pick single cells using mouth pipette, they were transferred to cold scRNA-seq lysis buffer immediately. Subsequently, the lysis buffer were shocked for 3min at 72℃ to make sure the release of RNA.
We use a modified STRT protocol to construct our library. In brief, we use single cell-specific barcodes to insure the protocol was applicable to a large number of cells. After cDNA amplification, the single cells labeled with different barcodes as many as 48-96 cells can be pooled together for subsequent library construction and sequencing. What’s more, we add biotin in our indexed primers which can pair with 3’ cDNA primers, so after additional amplifying of pooled cDNAs following shearing to about 300bp , we use Dynabeads® MyOne™ Streptavidin C1 beads to enrich for the 3’. The RNA-seq library was constructed using a Kapa Hyper Prep Kit (Kapa Biosystems) and subjected to 150 bp paired-end sequencing on an Illumina HiSeq 4000 platform (sequenced by Novogene). Single cell whole-genome sequencing was carried out by using the MALBAC amplification technique. Briefly, the single cells dissociated from the individual embryo were picked by mouth pipette and put into the lysis buffer. The procedure of cell lysis includes the following two steps: 50 °C for 3 hr of incubation, and 70 °C for 15 min to inactivate the protease. The single cell genomic DNA products were subsequently used for quasilinear pre-amplification and the following exponential amplification step. Next, about 300bp long DNA fragments were generated by the Covaris S2 before the library construction with Kapa Hyper Prep Kit (Kapa Biosystems). The constructed libraries were sequenced on Illumina HiSeq 4000 platform, and paired-end 150-bp reads were obtained.
single cell RNA-Seq；single cell whole geneome sequencing
",RNA-Seq,transcriptomic,cDNA,Illumina HiSeq 4000,"processed data file: All_Embryo_TPM.txt
","For data from Illumina, Illumina CASAVA version 1.8 were used to the basecalling
scRNA-Seq:Read 2 was used to abtain the cell barcodes to further split the reads according to the cell IDs(barcode) and the same time recorded the UMI sequences;Read 1 was picked in each cell according to the cell ID in read2 and the UMI information was aligned to it,and then these raw reads were trimmed to remove TSO or polyA sequence;Adaptor contamination and low-quality reads were discarded from the trimmed Read 1 raw data;TopHat(version 2.0.14) with default settings were used for sequence alignment and uniquely mapped reads were kept.
Whole genome sequencing: Quality control pipeline was firstly performed on paired-end sequencing data to remove low quality reads. The cleaned reads were mapped to human genome (hg19) by BWA. The total sequence reads of each 10M window were calculated and normalized by the total read depth of each samples. For each 10M window, they were normalized by dividing the average reads depth of all samples. Finally, the CNV values were visualized by ggplot2 package.
Genome_build: Reference sequence and transcript annotation files were from UCSC genome assembly hg19
Supplementary_files_format_and_content: tab-delimited text files include TPM values for each Sample
","Jan 24, 2018","Jul 11, 2019",Rui WANG,"[email]
","15801166445
","Peking University
","Biodynamics Optical Imaging Center (BIOPIC)
","Fuchou Tang
","No.5 Yiheyuan Road, Haidian District
",Beijing,100871,China
GSM2946206,"Public on Jul 11, 2019",ha_170714N,SRA,"fresh embryo from IVF
",Homo sapiens,"tissue: in vitro cultured post-implantation embryo
tissue source: fresh embryo from IVF
","Base on in vitro culture system, human embryos of day6, day8, day10, day12, day14 were isolated and digested under the microscope (digested by accutase medium: 0.005% trypsin, 1:1, at 37℃ for 15-30min ). Single cells were washed by PBS (with 1% BSA) for at least three times. Then each individual cell was picked by mouth pipette.
",polyA RNA,"After pick single cells using mouth pipette, they were transferred to cold scRNA-seq lysis buffer immediately. Subsequently, the lysis buffer were shocked for 3min at 72℃ to make sure the release of RNA.
We use a modified STRT protocol to construct our library. In brief, we use single cell-specific barcodes to insure the protocol was applicable to a large number of cells. After cDNA amplification, the single cells labeled with different barcodes as many as 48-96 cells can be pooled together for subsequent library construction and sequencing. What’s more, we add biotin in our indexed primers which can pair with 3’ cDNA primers, so after additional amplifying of pooled cDNAs following shearing to about 300bp , we use Dynabeads® MyOne™ Streptavidin C1 beads to enrich for the 3’. The RNA-seq library was constructed using a Kapa Hyper Prep Kit (Kapa Biosystems) and subjected to 150 bp paired-end sequencing on an Illumina HiSeq 4000 platform (sequenced by Novogene). Single cell whole-genome sequencing was carried out by using the MALBAC amplification technique. Briefly, the single cells dissociated from the individual embryo were picked by mouth pipette and put into the lysis buffer. The procedure of cell lysis includes the following two steps: 50 °C for 3 hr of incubation, and 70 °C for 15 min to inactivate the protease. The single cell genomic DNA products were subsequently used for quasilinear pre-amplification and the following exponential amplification step. Next, about 300bp long DNA fragments were generated by the Covaris S2 before the library construction with Kapa Hyper Prep Kit (Kapa Biosystems). The constructed libraries were sequenced on Illumina HiSeq 4000 platform, and paired-end 150-bp reads were obtained.
single cell RNA-Seq；single cell whole geneome sequencing
",RNA-Seq,transcriptomic,cDNA,Illumina HiSeq 4000,"processed data file: All_Embryo_TPM.txt
","For data from Illumina, Illumina CASAVA version 1.8 were used to the basecalling
scRNA-Seq:Read 2 was used to abtain the cell barcodes to further split the reads according to the cell IDs(barcode) and the same time recorded the UMI sequences;Read 1 was picked in each cell according to the cell ID in read2 and the UMI information was aligned to it,and then these raw reads were trimmed to remove TSO or polyA sequence;Adaptor contamination and low-quality reads were discarded from the trimmed Read 1 raw data;TopHat(version 2.0.14) with default settings were used for sequence alignment and uniquely mapped reads were kept.
Whole genome sequencing: Quality control pipeline was firstly performed on paired-end sequencing data to remove low quality reads. The cleaned reads were mapped to human genome (hg19) by BWA. The total sequence reads of each 10M window were calculated and normalized by the total read depth of each samples. For each 10M window, they were normalized by dividing the average reads depth of all samples. Finally, the CNV values were visualized by ggplot2 package.
Genome_build: Reference sequence and transcript annotation files were from UCSC genome assembly hg19
Supplementary_files_format_and_content: tab-delimited text files include TPM values for each Sample
","Jan 24, 2018","Jul 11, 2019",Rui WANG,"[email]
","15801166445
","Peking University
","Biodynamics Optical Imaging Center (BIOPIC)
","Fuchou Tang
","No.5 Yiheyuan Road, Haidian District
",Beijing,100871,China
GSM2946207,"Public on Jul 11, 2019",ha_170714O,SRA,"fresh embryo from IVF
",Homo sapiens,"tissue: in vitro cultured post-implantation embryo
tissue source: fresh embryo from IVF
","Base on in vitro culture system, human embryos of day6, day8, day10, day12, day14 were isolated and digested under the microscope (digested by accutase medium: 0.005% trypsin, 1:1, at 37℃ for 15-30min ). Single cells were washed by PBS (with 1% BSA) for at least three times. Then each individual cell was picked by mouth pipette.
",polyA RNA,"After pick single cells using mouth pipette, they were transferred to cold scRNA-seq lysis buffer immediately. Subsequently, the lysis buffer were shocked for 3min at 72℃ to make sure the release of RNA.
We use a modified STRT protocol to construct our library. In brief, we use single cell-specific barcodes to insure the protocol was applicable to a large number of cells. After cDNA amplification, the single cells labeled with different barcodes as many as 48-96 cells can be pooled together for subsequent library construction and sequencing. What’s more, we add biotin in our indexed primers which can pair with 3’ cDNA primers, so after additional amplifying of pooled cDNAs following shearing to about 300bp , we use Dynabeads® MyOne™ Streptavidin C1 beads to enrich for the 3’. The RNA-seq library was constructed using a Kapa Hyper Prep Kit (Kapa Biosystems) and subjected to 150 bp paired-end sequencing on an Illumina HiSeq 4000 platform (sequenced by Novogene). Single cell whole-genome sequencing was carried out by using the MALBAC amplification technique. Briefly, the single cells dissociated from the individual embryo were picked by mouth pipette and put into the lysis buffer. The procedure of cell lysis includes the following two steps: 50 °C for 3 hr of incubation, and 70 °C for 15 min to inactivate the protease. The single cell genomic DNA products were subsequently used for quasilinear pre-amplification and the following exponential amplification step. Next, about 300bp long DNA fragments were generated by the Covaris S2 before the library construction with Kapa Hyper Prep Kit (Kapa Biosystems). The constructed libraries were sequenced on Illumina HiSeq 4000 platform, and paired-end 150-bp reads were obtained.
single cell RNA-Seq；single cell whole geneome sequencing
",RNA-Seq,transcriptomic,cDNA,Illumina HiSeq 4000,"processed data file: All_Embryo_TPM.txt
","For data from Illumina, Illumina CASAVA version 1.8 were used to the basecalling
scRNA-Seq:Read 2 was used to abtain the cell barcodes to further split the reads according to the cell IDs(barcode) and the same time recorded the UMI sequences;Read 1 was picked in each cell according to the cell ID in read2 and the UMI information was aligned to it,and then these raw reads were trimmed to remove TSO or polyA sequence;Adaptor contamination and low-quality reads were discarded from the trimmed Read 1 raw data;TopHat(version 2.0.14) with default settings were used for sequence alignment and uniquely mapped reads were kept.
Whole genome sequencing: Quality control pipeline was firstly performed on paired-end sequencing data to remove low quality reads. The cleaned reads were mapped to human genome (hg19) by BWA. The total sequence reads of each 10M window were calculated and normalized by the total read depth of each samples. For each 10M window, they were normalized by dividing the average reads depth of all samples. Finally, the CNV values were visualized by ggplot2 package.
Genome_build: Reference sequence and transcript annotation files were from UCSC genome assembly hg19
Supplementary_files_format_and_content: tab-delimited text files include TPM values for each Sample
","Jan 24, 2018","Jul 11, 2019",Rui WANG,"[email]
","15801166445
","Peking University
","Biodynamics Optical Imaging Center (BIOPIC)
","Fuchou Tang
","No.5 Yiheyuan Road, Haidian District
",Beijing,100871,China
GSM2946208,"Public on Jul 11, 2019",ha_170714P,SRA,"fresh embryo from IVF
",Homo sapiens,"tissue: in vitro cultured post-implantation embryo
tissue source: fresh embryo from IVF
","Base on in vitro culture system, human embryos of day6, day8, day10, day12, day14 were isolated and digested under the microscope (digested by accutase medium: 0.005% trypsin, 1:1, at 37℃ for 15-30min ). Single cells were washed by PBS (with 1% BSA) for at least three times. Then each individual cell was picked by mouth pipette.
",polyA RNA,"After pick single cells using mouth pipette, they were transferred to cold scRNA-seq lysis buffer immediately. Subsequently, the lysis buffer were shocked for 3min at 72℃ to make sure the release of RNA.
We use a modified STRT protocol to construct our library. In brief, we use single cell-specific barcodes to insure the protocol was applicable to a large number of cells. After cDNA amplification, the single cells labeled with different barcodes as many as 48-96 cells can be pooled together for subsequent library construction and sequencing. What’s more, we add biotin in our indexed primers which can pair with 3’ cDNA primers, so after additional amplifying of pooled cDNAs following shearing to about 300bp , we use Dynabeads® MyOne™ Streptavidin C1 beads to enrich for the 3’. The RNA-seq library was constructed using a Kapa Hyper Prep Kit (Kapa Biosystems) and subjected to 150 bp paired-end sequencing on an Illumina HiSeq 4000 platform (sequenced by Novogene). Single cell whole-genome sequencing was carried out by using the MALBAC amplification technique. Briefly, the single cells dissociated from the individual embryo were picked by mouth pipette and put into the lysis buffer. The procedure of cell lysis includes the following two steps: 50 °C for 3 hr of incubation, and 70 °C for 15 min to inactivate the protease. The single cell genomic DNA products were subsequently used for quasilinear pre-amplification and the following exponential amplification step. Next, about 300bp long DNA fragments were generated by the Covaris S2 before the library construction with Kapa Hyper Prep Kit (Kapa Biosystems). The constructed libraries were sequenced on Illumina HiSeq 4000 platform, and paired-end 150-bp reads were obtained.
single cell RNA-Seq；single cell whole geneome sequencing
",RNA-Seq,transcriptomic,cDNA,Illumina HiSeq 4000,"processed data file: All_Embryo_TPM.txt
","For data from Illumina, Illumina CASAVA version 1.8 were used to the basecalling
scRNA-Seq:Read 2 was used to abtain the cell barcodes to further split the reads according to the cell IDs(barcode) and the same time recorded the UMI sequences;Read 1 was picked in each cell according to the cell ID in read2 and the UMI information was aligned to it,and then these raw reads were trimmed to remove TSO or polyA sequence;Adaptor contamination and low-quality reads were discarded from the trimmed Read 1 raw data;TopHat(version 2.0.14) with default settings were used for sequence alignment and uniquely mapped reads were kept.
Whole genome sequencing: Quality control pipeline was firstly performed on paired-end sequencing data to remove low quality reads. The cleaned reads were mapped to human genome (hg19) by BWA. The total sequence reads of each 10M window were calculated and normalized by the total read depth of each samples. For each 10M window, they were normalized by dividing the average reads depth of all samples. Finally, the CNV values were visualized by ggplot2 package.
Genome_build: Reference sequence and transcript annotation files were from UCSC genome assembly hg19
Supplementary_files_format_and_content: tab-delimited text files include TPM values for each Sample
","Jan 24, 2018","Jul 11, 2019",Rui WANG,"[email]
","15801166445
","Peking University
","Biodynamics Optical Imaging Center (BIOPIC)
","Fuchou Tang
","No.5 Yiheyuan Road, Haidian District
",Beijing,100871,China
