sample_id,Status,Title,Sample type,Source name,Organism,Characteristics,Treatment protocol,Extracted molecule,Extraction protocol,Library strategy,Library source,Library selection,Instrument model,Description,Data processing,Submission date,Last update date,Contact name,E-mail(s),Phone,Organization name,Department,Lab,Street address,City,ZIP/Postal code,Country
Whole genome sequencing: Quality control pipeline was firstly performed on paired-end sequencing data to remove low quality reads. The cleaned reads were mapped to human genome (hg19) by BWA. The total sequence reads of each 10M window were calculated and normalized by the total read depth of each samples. For each 10M window, they were normalized by dividing the average reads depth of all samples. Finally, the CNV values were visualized by ggplot2 package.
Genome_build: Reference sequence and transcript annotation files were from UCSC genome assembly hg19
Supplementary_files_format_and_content: tab-delimited text files include TPM values for each Sample
","Jan 24, 2018","Jul 11, 2019",Rui WANG,"[email]
","15801166445
","Peking University
","Biodynamics Optical Imaging Center (BIOPIC)
","Fuchou Tang
","No.5 Yiheyuan Road, Haidian District
",Beijing,100871,China
GSM3602347,"Public on Jul 11, 2019",tri-vol-d10-180622G,SRA,"tri-vol-d10-180622G
",Homo sapiens,"tissue: in vitro cultured post-implantation embryo
tissue source (original): embryo from Volunteer
","Base on in vitro culture system, human embryos of day6, day8, day10, day12, day14 were isolated and digested under the microscope (digested by accutase medium: 0.25% trypsin, 1:1, at 37℃ for 15-30min ). Single cells were washed by PBS (with 1% BSA) for at least three times. Then each individual cell was picked by mouth pipette.
",polyA RNA,"After pick single cells using mouth pipette, they were transferred to cold scRNA-seq lysis buffer immediately. Subsequently, the lysis buffer were shocked for 3min at 72℃ to make sure the release of RNA.
We use a modified STRT protocol to construct our library. In brief, we use single cell-specific barcodes to insure the protocol was applicable to a large number of cells. After cDNA amplification, the single cells labeled with different barcodes as many as 48-96 cells can be pooled together for subsequent library construction and sequencing. What’s more, we add biotin in our indexed primers which can pair with 3’ cDNA primers, so after additional amplifying of pooled cDNAs following shearing to about 300bp , we use Dynabeads® MyOne™ Streptavidin C1 beads to enrich for the 3’. The RNA-seq library was constructed using a Kapa Hyper Prep Kit (Kapa Biosystems) and subjected to 150 bp paired-end sequencing on an Illumina HiSeq 4000 platform (sequenced by Novogene). Briefly, the single cells dissociated from the individual embryo were picked by mouth pipette and put into the lysis buffer. The procedure of cell lysis includes the following two steps: 50 °C for 3 hr of incubation, and 70 °C for 15 min to inactivate the protease. Full-length RNA sequencing libraries were constructed based on the modified STRT-seq with changes below. Products obtained after transcription and the cDNA amplification were directly proceeded to fragmentation by the Covaris S2 system. After purification, the libraries were eventually generated by the Kapa Hyper Prep kit (Kapa Biosystems), which were sequenced on the Illumina HiSeq 4000 platform.
",RNA-Seq,transcriptomic,cDNA,Illumina HiSeq 4000,"processed data file: TrioSeq_TPM.txt
Cell_barcode_Info: tri-vol-d10-180622G.Info
","For data from Illumina, Illumina CASAVA version 1.8 were used to the basecalling
scRNA-Seq:Read 2 was used to obtain the cell barcodes to further split the reads according to the cell IDs(barcode) and the same time recorded the UMI sequences;Read 1 was picked in each cell according to the cell ID in read2 and the UMI information was aligned to it,and then these raw reads were trimmed to remove TSO or polyA sequence;Adaptor contamination and low-quality reads were discarded from the trimmed Read 1 raw data;TopHat(version 2.0.14) with default settings were used for sequence alignment and uniquely mapped reads were kept.
Genome_build: Reference sequence and transcript annotation files were from UCSC genome assembly hg19
Supplementary_files_format_and_content: tab-delimited text files include TPM values for each Sample
","Feb 13, 2019","Jul 11, 2019",Rui WANG,"[email]
","15801166445
","Peking University
","Biodynamics Optical Imaging Center (BIOPIC)
","Fuchou Tang
","No.5 Yiheyuan Road, Haidian District
",Beijing,100871,China
GSM3602348,"Public on Jul 11, 2019",tri-vol-d10-180622H,SRA,"tri-vol-d10-180622H
",Homo sapiens,"tissue: in vitro cultured post-implantation embryo
tissue source (original): embryo from Volunteer
","Base on in vitro culture system, human embryos of day6, day8, day10, day12, day14 were isolated and digested under the microscope (digested by accutase medium: 0.25% trypsin, 1:1, at 37℃ for 15-30min ). Single cells were washed by PBS (with 1% BSA) for at least three times. Then each individual cell was picked by mouth pipette.
",polyA RNA,"After pick single cells using mouth pipette, they were transferred to cold scRNA-seq lysis buffer immediately. Subsequently, the lysis buffer were shocked for 3min at 72℃ to make sure the release of RNA.
We use a modified STRT protocol to construct our library. In brief, we use single cell-specific barcodes to insure the protocol was applicable to a large number of cells. After cDNA amplification, the single cells labeled with different barcodes as many as 48-96 cells can be pooled together for subsequent library construction and sequencing. What’s more, we add biotin in our indexed primers which can pair with 3’ cDNA primers, so after additional amplifying of pooled cDNAs following shearing to about 300bp , we use Dynabeads® MyOne™ Streptavidin C1 beads to enrich for the 3’. The RNA-seq library was constructed using a Kapa Hyper Prep Kit (Kapa Biosystems) and subjected to 150 bp paired-end sequencing on an Illumina HiSeq 4000 platform (sequenced by Novogene). Briefly, the single cells dissociated from the individual embryo were picked by mouth pipette and put into the lysis buffer. The procedure of cell lysis includes the following two steps: 50 °C for 3 hr of incubation, and 70 °C for 15 min to inactivate the protease. Full-length RNA sequencing libraries were constructed based on the modified STRT-seq with changes below. Products obtained after transcription and the cDNA amplification were directly proceeded to fragmentation by the Covaris S2 system. After purification, the libraries were eventually generated by the Kapa Hyper Prep kit (Kapa Biosystems), which were sequenced on the Illumina HiSeq 4000 platform.
",RNA-Seq,transcriptomic,cDNA,Illumina HiSeq 4000,"processed data file: TrioSeq_TPM.txt
Cell_barcode_Info: tri-vol-d10-180622H.Info
","For data from Illumina, Illumina CASAVA version 1.8 were used to the basecalling
scRNA-Seq:Read 2 was used to obtain the cell barcodes to further split the reads according to the cell IDs(barcode) and the same time recorded the UMI sequences;Read 1 was picked in each cell according to the cell ID in read2 and the UMI information was aligned to it,and then these raw reads were trimmed to remove TSO or polyA sequence;Adaptor contamination and low-quality reads were discarded from the trimmed Read 1 raw data;TopHat(version 2.0.14) with default settings were used for sequence alignment and uniquely mapped reads were kept.
Genome_build: Reference sequence and transcript annotation files were from UCSC genome assembly hg19
Supplementary_files_format_and_content: tab-delimited text files include TPM values for each Sample
","Feb 13, 2019","Jul 11, 2019",Rui WANG,"[email]
","15801166445
","Peking University
","Biodynamics Optical Imaging Center (BIOPIC)
","Fuchou Tang
","No.5 Yiheyuan Road, Haidian District
",Beijing,100871,China
GSM3602349,"Public on Jul 11, 2019",tri-vol-d10-180622I,SRA,"tri-vol-d10-180622I
",Homo sapiens,"tissue: in vitro cultured post-implantation embryo
tissue source (original): embryo from Volunteer
","Base on in vitro culture system, human embryos of day6, day8, day10, day12, day14 were isolated and digested under the microscope (digested by accutase medium: 0.25% trypsin, 1:1, at 37℃ for 15-30min ). Single cells were washed by PBS (with 1% BSA) for at least three times. Then each individual cell was picked by mouth pipette.
",polyA RNA,"After pick single cells using mouth pipette, they were transferred to cold scRNA-seq lysis buffer immediately. Subsequently, the lysis buffer were shocked for 3min at 72℃ to make sure the release of RNA.
We use a modified STRT protocol to construct our library. In brief, we use single cell-specific barcodes to insure the protocol was applicable to a large number of cells. After cDNA amplification, the single cells labeled with different barcodes as many as 48-96 cells can be pooled together for subsequent library construction and sequencing. What’s more, we add biotin in our indexed primers which can pair with 3’ cDNA primers, so after additional amplifying of pooled cDNAs following shearing to about 300bp , we use Dynabeads® MyOne™ Streptavidin C1 beads to enrich for the 3’. The RNA-seq library was constructed using a Kapa Hyper Prep Kit (Kapa Biosystems) and subjected to 150 bp paired-end sequencing on an Illumina HiSeq 4000 platform (sequenced by Novogene). Briefly, the single cells dissociated from the individual embryo were picked by mouth pipette and put into the lysis buffer. The procedure of cell lysis includes the following two steps: 50 °C for 3 hr of incubation, and 70 °C for 15 min to inactivate the protease. Full-length RNA sequencing libraries were constructed based on the modified STRT-seq with changes below. Products obtained after transcription and the cDNA amplification were directly proceeded to fragmentation by the Covaris S2 system. After purification, the libraries were eventually generated by the Kapa Hyper Prep kit (Kapa Biosystems), which were sequenced on the Illumina HiSeq 4000 platform.
",RNA-Seq,transcriptomic,cDNA,Illumina HiSeq 4000,"processed data file: TrioSeq_TPM.txt
Cell_barcode_Info: tri-vol-d10-180622I.Info
","For data from Illumina, Illumina CASAVA version 1.8 were used to the basecalling
scRNA-Seq:Read 2 was used to obtain the cell barcodes to further split the reads according to the cell IDs(barcode) and the same time recorded the UMI sequences;Read 1 was picked in each cell according to the cell ID in read2 and the UMI information was aligned to it,and then these raw reads were trimmed to remove TSO or polyA sequence;Adaptor contamination and low-quality reads were discarded from the trimmed Read 1 raw data;TopHat(version 2.0.14) with default settings were used for sequence alignment and uniquely mapped reads were kept.
Genome_build: Reference sequence and transcript annotation files were from UCSC genome assembly hg19
Supplementary_files_format_and_content: tab-delimited text files include TPM values for each Sample
","Feb 13, 2019","Jul 11, 2019",Rui WANG,"[email]
","15801166445
","Peking University
","Biodynamics Optical Imaging Center (BIOPIC)
","Fuchou Tang
","No.5 Yiheyuan Road, Haidian District
",Beijing,100871,China
GSM3602350,"Public on Jul 11, 2019",tri-vol-d10-180622W,SRA,"tri-vol-d10-180622W
",Homo sapiens,"tissue: in vitro cultured post-implantation embryo
tissue source (original): embryo from Volunteer
","Base on in vitro culture system, human embryos of day6, day8, day10, day12, day14 were isolated and digested under the microscope (digested by accutase medium: 0.25% trypsin, 1:1, at 37℃ for 15-30min ). Single cells were washed by PBS (with 1% BSA) for at least three times. Then each individual cell was picked by mouth pipette.
",polyA RNA,"After pick single cells using mouth pipette, they were transferred to cold scRNA-seq lysis buffer immediately. Subsequently, the lysis buffer were shocked for 3min at 72℃ to make sure the release of RNA.
We use a modified STRT protocol to construct our library. In brief, we use single cell-specific barcodes to insure the protocol was applicable to a large number of cells. After cDNA amplification, the single cells labeled with different barcodes as many as 48-96 cells can be pooled together for subsequent library construction and sequencing. What’s more, we add biotin in our indexed primers which can pair with 3’ cDNA primers, so after additional amplifying of pooled cDNAs following shearing to about 300bp , we use Dynabeads® MyOne™ Streptavidin C1 beads to enrich for the 3’. The RNA-seq library was constructed using a Kapa Hyper Prep Kit (Kapa Biosystems) and subjected to 150 bp paired-end sequencing on an Illumina HiSeq 4000 platform (sequenced by Novogene). Briefly, the single cells dissociated from the individual embryo were picked by mouth pipette and put into the lysis buffer. The procedure of cell lysis includes the following two steps: 50 °C for 3 hr of incubation, and 70 °C for 15 min to inactivate the protease. Full-length RNA sequencing libraries were constructed based on the modified STRT-seq with changes below. Products obtained after transcription and the cDNA amplification were directly proceeded to fragmentation by the Covaris S2 system. After purification, the libraries were eventually generated by the Kapa Hyper Prep kit (Kapa Biosystems), which were sequenced on the Illumina HiSeq 4000 platform.
",RNA-Seq,transcriptomic,cDNA,Illumina HiSeq 4000,"processed data file: TrioSeq_TPM.txt
Cell_barcode_Info: tri-vol-d10-180622W.Info
","For data from Illumina, Illumina CASAVA version 1.8 were used to the basecalling
scRNA-Seq:Read 2 was used to obtain the cell barcodes to further split the reads according to the cell IDs(barcode) and the same time recorded the UMI sequences;Read 1 was picked in each cell according to the cell ID in read2 and the UMI information was aligned to it,and then these raw reads were trimmed to remove TSO or polyA sequence;Adaptor contamination and low-quality reads were discarded from the trimmed Read 1 raw data;TopHat(version 2.0.14) with default settings were used for sequence alignment and uniquely mapped reads were kept.
Genome_build: Reference sequence and transcript annotation files were from UCSC genome assembly hg19
Supplementary_files_format_and_content: tab-delimited text files include TPM values for each Sample
","Feb 13, 2019","Jul 11, 2019",Rui WANG,"[email]
","15801166445
","Peking University
","Biodynamics Optical Imaging Center (BIOPIC)
","Fuchou Tang
","No.5 Yiheyuan Road, Haidian District
",Beijing,100871,China
GSM3602351,"Public on Jul 11, 2019",tri-vol-d10-180622X,SRA,"tri-vol-d10-180622X
",Homo sapiens,"tissue: in vitro cultured post-implantation embryo
tissue source (original): embryo from Volunteer
","Base on in vitro culture system, human embryos of day6, day8, day10, day12, day14 were isolated and digested under the microscope (digested by accutase medium: 0.25% trypsin, 1:1, at 37℃ for 15-30min ). Single cells were washed by PBS (with 1% BSA) for at least three times. Then each individual cell was picked by mouth pipette.
",polyA RNA,"After pick single cells using mouth pipette, they were transferred to cold scRNA-seq lysis buffer immediately. Subsequently, the lysis buffer were shocked for 3min at 72℃ to make sure the release of RNA.
We use a modified STRT protocol to construct our library. In brief, we use single cell-specific barcodes to insure the protocol was applicable to a large number of cells. After cDNA amplification, the single cells labeled with different barcodes as many as 48-96 cells can be pooled together for subsequent library construction and sequencing. What’s more, we add biotin in our indexed primers which can pair with 3’ cDNA primers, so after additional amplifying of pooled cDNAs following shearing to about 300bp , we use Dynabeads® MyOne™ Streptavidin C1 beads to enrich for the 3’. The RNA-seq library was constructed using a Kapa Hyper Prep Kit (Kapa Biosystems) and subjected to 150 bp paired-end sequencing on an Illumina HiSeq 4000 platform (sequenced by Novogene). Briefly, the single cells dissociated from the individual embryo were picked by mouth pipette and put into the lysis buffer. The procedure of cell lysis includes the following two steps: 50 °C for 3 hr of incubation, and 70 °C for 15 min to inactivate the protease. Full-length RNA sequencing libraries were constructed based on the modified STRT-seq with changes below. Products obtained after transcription and the cDNA amplification were directly proceeded to fragmentation by the Covaris S2 system. After purification, the libraries were eventually generated by the Kapa Hyper Prep kit (Kapa Biosystems), which were sequenced on the Illumina HiSeq 4000 platform.
",RNA-Seq,transcriptomic,cDNA,Illumina HiSeq 4000,"processed data file: TrioSeq_TPM.txt
Cell_barcode_Info: tri-vol-d10-180622XA.Info
","For data from Illumina, Illumina CASAVA version 1.8 were used to the basecalling
scRNA-Seq:Read 2 was used to obtain the cell barcodes to further split the reads according to the cell IDs(barcode) and the same time recorded the UMI sequences;Read 1 was picked in each cell according to the cell ID in read2 and the UMI information was aligned to it,and then these raw reads were trimmed to remove TSO or polyA sequence;Adaptor contamination and low-quality reads were discarded from the trimmed Read 1 raw data;TopHat(version 2.0.14) with default settings were used for sequence alignment and uniquely mapped reads were kept.
Genome_build: Reference sequence and transcript annotation files were from UCSC genome assembly hg19
Supplementary_files_format_and_content: tab-delimited text files include TPM values for each Sample
","Feb 13, 2019","Jul 11, 2019",Rui WANG,"[email]
","15801166445
","Peking University
","Biodynamics Optical Imaging Center (BIOPIC)
","Fuchou Tang
","No.5 Yiheyuan Road, Haidian District
",Beijing,100871,China
GSM3602352,"Public on Jul 11, 2019",tri-vol-d10-180622XA,SRA,"tri-vol-d10-180622XA
",Homo sapiens,"tissue: in vitro cultured post-implantation embryo
tissue source (original): embryo from Volunteer
","Base on in vitro culture system, human embryos of day6, day8, day10, day12, day14 were isolated and digested under the microscope (digested by accutase medium: 0.25% trypsin, 1:1, at 37℃ for 15-30min ). Single cells were washed by PBS (with 1% BSA) for at least three times. Then each individual cell was picked by mouth pipette.
",polyA RNA,"After pick single cells using mouth pipette, they were transferred to cold scRNA-seq lysis buffer immediately. Subsequently, the lysis buffer were shocked for 3min at 72℃ to make sure the release of RNA.
We use a modified STRT protocol to construct our library. In brief, we use single cell-specific barcodes to insure the protocol was applicable to a large number of cells. After cDNA amplification, the single cells labeled with different barcodes as many as 48-96 cells can be pooled together for subsequent library construction and sequencing. What’s more, we add biotin in our indexed primers which can pair with 3’ cDNA primers, so after additional amplifying of pooled cDNAs following shearing to about 300bp , we use Dynabeads® MyOne™ Streptavidin C1 beads to enrich for the 3’. The RNA-seq library was constructed using a Kapa Hyper Prep Kit (Kapa Biosystems) and subjected to 150 bp paired-end sequencing on an Illumina HiSeq 4000 platform (sequenced by Novogene). Briefly, the single cells dissociated from the individual embryo were picked by mouth pipette and put into the lysis buffer. The procedure of cell lysis includes the following two steps: 50 °C for 3 hr of incubation, and 70 °C for 15 min to inactivate the protease. Full-length RNA sequencing libraries were constructed based on the modified STRT-seq with changes below. Products obtained after transcription and the cDNA amplification were directly proceeded to fragmentation by the Covaris S2 system. After purification, the libraries were eventually generated by the Kapa Hyper Prep kit (Kapa Biosystems), which were sequenced on the Illumina HiSeq 4000 platform.
",RNA-Seq,transcriptomic,cDNA,Illumina HiSeq 4000,"processed data file: TrioSeq_TPM.txt
Cell_barcode_Info: tri-vol-d10-180622X.Info
","For data from Illumina, Illumina CASAVA version 1.8 were used to the basecalling
scRNA-Seq:Read 2 was used to obtain the cell barcodes to further split the reads according to the cell IDs(barcode) and the same time recorded the UMI sequences;Read 1 was picked in each cell according to the cell ID in read2 and the UMI information was aligned to it,and then these raw reads were trimmed to remove TSO or polyA sequence;Adaptor contamination and low-quality reads were discarded from the trimmed Read 1 raw data;TopHat(version 2.0.14) with default settings were used for sequence alignment and uniquely mapped reads were kept.
Genome_build: Reference sequence and transcript annotation files were from UCSC genome assembly hg19
Supplementary_files_format_and_content: tab-delimited text files include TPM values for each Sample
","Feb 13, 2019","Jul 11, 2019",Rui WANG,"[email]
","15801166445
","Peking University
","Biodynamics Optical Imaging Center (BIOPIC)
","Fuchou Tang
","No.5 Yiheyuan Road, Haidian District
",Beijing,100871,China
GSM3602353,"Public on Jul 11, 2019",tri-vol-d10-180622Y,SRA,"tri-vol-d10-180622Y
",Homo sapiens,"tissue: in vitro cultured post-implantation embryo
tissue source (original): embryo from Volunteer
","Base on in vitro culture system, human embryos of day6, day8, day10, day12, day14 were isolated and digested under the microscope (digested by accutase medium: 0.25% trypsin, 1:1, at 37℃ for 15-30min ). Single cells were washed by PBS (with 1% BSA) for at least three times. Then each individual cell was picked by mouth pipette.
",polyA RNA,"After pick single cells using mouth pipette, they were transferred to cold scRNA-seq lysis buffer immediately. Subsequently, the lysis buffer were shocked for 3min at 72℃ to make sure the release of RNA.
We use a modified STRT protocol to construct our library. In brief, we use single cell-specific barcodes to insure the protocol was applicable to a large number of cells. After cDNA amplification, the single cells labeled with different barcodes as many as 48-96 cells can be pooled together for subsequent library construction and sequencing. What’s more, we add biotin in our indexed primers which can pair with 3’ cDNA primers, so after additional amplifying of pooled cDNAs following shearing to about 300bp , we use Dynabeads® MyOne™ Streptavidin C1 beads to enrich for the 3’. The RNA-seq library was constructed using a Kapa Hyper Prep Kit (Kapa Biosystems) and subjected to 150 bp paired-end sequencing on an Illumina HiSeq 4000 platform (sequenced by Novogene). Briefly, the single cells dissociated from the individual embryo were picked by mouth pipette and put into the lysis buffer. The procedure of cell lysis includes the following two steps: 50 °C for 3 hr of incubation, and 70 °C for 15 min to inactivate the protease. Full-length RNA sequencing libraries were constructed based on the modified STRT-seq with changes below. Products obtained after transcription and the cDNA amplification were directly proceeded to fragmentation by the Covaris S2 system. After purification, the libraries were eventually generated by the Kapa Hyper Prep kit (Kapa Biosystems), which were sequenced on the Illumina HiSeq 4000 platform.
",RNA-Seq,transcriptomic,cDNA,Illumina HiSeq 4000,"processed data file: TrioSeq_TPM.txt
Cell_barcode_Info: tri-vol-d10-180622Y.Info
","For data from Illumina, Illumina CASAVA version 1.8 were used to the basecalling
scRNA-Seq:Read 2 was used to obtain the cell barcodes to further split the reads according to the cell IDs(barcode) and the same time recorded the UMI sequences;Read 1 was picked in each cell according to the cell ID in read2 and the UMI information was aligned to it,and then these raw reads were trimmed to remove TSO or polyA sequence;Adaptor contamination and low-quality reads were discarded from the trimmed Read 1 raw data;TopHat(version 2.0.14) with default settings were used for sequence alignment and uniquely mapped reads were kept.
Genome_build: Reference sequence and transcript annotation files were from UCSC genome assembly hg19
Supplementary_files_format_and_content: tab-delimited text files include TPM values for each Sample
","Feb 13, 2019","Jul 11, 2019",Rui WANG,"[email]
","15801166445
","Peking University
","Biodynamics Optical Imaging Center (BIOPIC)
","Fuchou Tang
","No.5 Yiheyuan Road, Haidian District
",Beijing,100871,China
GSM3602354,"Public on Jul 11, 2019",tri-vol-d10-180622Z,SRA,"tri-vol-d10-180622Z
",Homo sapiens,"tissue: in vitro cultured post-implantation embryo
tissue source (original): embryo from Volunteer
","Base on in vitro culture system, human embryos of day6, day8, day10, day12, day14 were isolated and digested under the microscope (digested by accutase medium: 0.25% trypsin, 1:1, at 37℃ for 15-30min ). Single cells were washed by PBS (with 1% BSA) for at least three times. Then each individual cell was picked by mouth pipette.
",polyA RNA,"After pick single cells using mouth pipette, they were transferred to cold scRNA-seq lysis buffer immediately. Subsequently, the lysis buffer were shocked for 3min at 72℃ to make sure the release of RNA.
We use a modified STRT protocol to construct our library. In brief, we use single cell-specific barcodes to insure the protocol was applicable to a large number of cells. After cDNA amplification, the single cells labeled with different barcodes as many as 48-96 cells can be pooled together for subsequent library construction and sequencing. What’s more, we add biotin in our indexed primers which can pair with 3’ cDNA primers, so after additional amplifying of pooled cDNAs following shearing to about 300bp , we use Dynabeads® MyOne™ Streptavidin C1 beads to enrich for the 3’. The RNA-seq library was constructed using a Kapa Hyper Prep Kit (Kapa Biosystems) and subjected to 150 bp paired-end sequencing on an Illumina HiSeq 4000 platform (sequenced by Novogene). Briefly, the single cells dissociated from the individual embryo were picked by mouth pipette and put into the lysis buffer. The procedure of cell lysis includes the following two steps: 50 °C for 3 hr of incubation, and 70 °C for 15 min to inactivate the protease. Full-length RNA sequencing libraries were constructed based on the modified STRT-seq with changes below. Products obtained after transcription and the cDNA amplification were directly proceeded to fragmentation by the Covaris S2 system. After purification, the libraries were eventually generated by the Kapa Hyper Prep kit (Kapa Biosystems), which were sequenced on the Illumina HiSeq 4000 platform.
",RNA-Seq,transcriptomic,cDNA,Illumina HiSeq 4000,"processed data file: TrioSeq_TPM.txt
Cell_barcode_Info: tri-vol-d10-180622Z.Info
","For data from Illumina, Illumina CASAVA version 1.8 were used to the basecalling
scRNA-Seq:Read 2 was used to obtain the cell barcodes to further split the reads according to the cell IDs(barcode) and the same time recorded the UMI sequences;Read 1 was picked in each cell according to the cell ID in read2 and the UMI information was aligned to it,and then these raw reads were trimmed to remove TSO or polyA sequence;Adaptor contamination and low-quality reads were discarded from the trimmed Read 1 raw data;TopHat(version 2.0.14) with default settings were used for sequence alignment and uniquely mapped reads were kept.
Genome_build: Reference sequence and transcript annotation files were from UCSC genome assembly hg19
Supplementary_files_format_and_content: tab-delimited text files include TPM values for each Sample
","Feb 13, 2019","Jul 11, 2019",Rui WANG,"[email]
","15801166445
","Peking University
","Biodynamics Optical Imaging Center (BIOPIC)
","Fuchou Tang
","No.5 Yiheyuan Road, Haidian District
",Beijing,100871,China
GSM3602355,"Public on Jul 11, 2019",tri-vol-d12-180622J,SRA,"tri-vol-d12-180622J
",Homo sapiens,"tissue: in vitro cultured post-implantation embryo
tissue source (original): embryo from Volunteer
","Base on in vitro culture system, human embryos of day6, day8, day10, day12, day14 were isolated and digested under the microscope (digested by accutase medium: 0.25% trypsin, 1:1, at 37℃ for 15-30min ). Single cells were washed by PBS (with 1% BSA) for at least three times. Then each individual cell was picked by mouth pipette.
",polyA RNA,"After pick single cells using mouth pipette, they were transferred to cold scRNA-seq lysis buffer immediately. Subsequently, the lysis buffer were shocked for 3min at 72℃ to make sure the release of RNA.
We use a modified STRT protocol to construct our library. In brief, we use single cell-specific barcodes to insure the protocol was applicable to a large number of cells. After cDNA amplification, the single cells labeled with different barcodes as many as 48-96 cells can be pooled together for subsequent library construction and sequencing. What’s more, we add biotin in our indexed primers which can pair with 3’ cDNA primers, so after additional amplifying of pooled cDNAs following shearing to about 300bp , we use Dynabeads® MyOne™ Streptavidin C1 beads to enrich for the 3’. The RNA-seq library was constructed using a Kapa Hyper Prep Kit (Kapa Biosystems) and subjected to 150 bp paired-end sequencing on an Illumina HiSeq 4000 platform (sequenced by Novogene). Briefly, the single cells dissociated from the individual embryo were picked by mouth pipette and put into the lysis buffer. The procedure of cell lysis includes the following two steps: 50 °C for 3 hr of incubation, and 70 °C for 15 min to inactivate the protease. Full-length RNA sequencing libraries were constructed based on the modified STRT-seq with changes below. Products obtained after transcription and the cDNA amplification were directly proceeded to fragmentation by the Covaris S2 system. After purification, the libraries were eventually generated by the Kapa Hyper Prep kit (Kapa Biosystems), which were sequenced on the Illumina HiSeq 4000 platform.
",RNA-Seq,transcriptomic,cDNA,Illumina HiSeq 4000,"processed data file: TrioSeq_TPM.txt
Cell_barcode_Info: tri-vol-d12-180622J.Info
","For data from Illumina, Illumina CASAVA version 1.8 were used to the basecalling
scRNA-Seq:Read 2 was used to obtain the cell barcodes to further split the reads according to the cell IDs(barcode) and the same time recorded the UMI sequences;Read 1 was picked in each cell according to the cell ID in read2 and the UMI information was aligned to it,and then these raw reads were trimmed to remove TSO or polyA sequence;Adaptor contamination and low-quality reads were discarded from the trimmed Read 1 raw data;TopHat(version 2.0.14) with default settings were used for sequence alignment and uniquely mapped reads were kept.
Genome_build: Reference sequence and transcript annotation files were from UCSC genome assembly hg19
Supplementary_files_format_and_content: tab-delimited text files include TPM values for each Sample
","Feb 13, 2019","Jul 11, 2019",Rui WANG,"[email]
","15801166445
","Peking University
","Biodynamics Optical Imaging Center (BIOPIC)
","Fuchou Tang
","No.5 Yiheyuan Road, Haidian District
",Beijing,100871,China
GSM3602356,"Public on Jul 11, 2019",tri-vol-d12-180622K,SRA,"tri-vol-d12-180622K
",Homo sapiens,"tissue: in vitro cultured post-implantation embryo
tissue source (original): embryo from Volunteer
","Base on in vitro culture system, human embryos of day6, day8, day10, day12, day14 were isolated and digested under the microscope (digested by accutase medium: 0.25% trypsin, 1:1, at 37℃ for 15-30min ). Single cells were washed by PBS (with 1% BSA) for at least three times. Then each individual cell was picked by mouth pipette.
",polyA RNA,"After pick single cells using mouth pipette, they were transferred to cold scRNA-seq lysis buffer immediately. Subsequently, the lysis buffer were shocked for 3min at 72℃ to make sure the release of RNA.
We use a modified STRT protocol to construct our library. In brief, we use single cell-specific barcodes to insure the protocol was applicable to a large number of cells. After cDNA amplification, the single cells labeled with different barcodes as many as 48-96 cells can be pooled together for subsequent library construction and sequencing. What’s more, we add biotin in our indexed primers which can pair with 3’ cDNA primers, so after additional amplifying of pooled cDNAs following shearing to about 300bp , we use Dynabeads® MyOne™ Streptavidin C1 beads to enrich for the 3’. The RNA-seq library was constructed using a Kapa Hyper Prep Kit (Kapa Biosystems) and subjected to 150 bp paired-end sequencing on an Illumina HiSeq 4000 platform (sequenced by Novogene). Briefly, the single cells dissociated from the individual embryo were picked by mouth pipette and put into the lysis buffer. The procedure of cell lysis includes the following two steps: 50 °C for 3 hr of incubation, and 70 °C for 15 min to inactivate the protease. Full-length RNA sequencing libraries were constructed based on the modified STRT-seq with changes below. Products obtained after transcription and the cDNA amplification were directly proceeded to fragmentation by the Covaris S2 system. After purification, the libraries were eventually generated by the Kapa Hyper Prep kit (Kapa Biosystems), which were sequenced on the Illumina HiSeq 4000 platform.
",RNA-Seq,transcriptomic,cDNA,Illumina HiSeq 4000,"processed data file: TrioSeq_TPM.txt
Cell_barcode_Info: tri-vol-d12-180622K.Info
","For data from Illumina, Illumina CASAVA version 1.8 were used to the basecalling
scRNA-Seq:Read 2 was used to obtain the cell barcodes to further split the reads according to the cell IDs(barcode) and the same time recorded the UMI sequences;Read 1 was picked in each cell according to the cell ID in read2 and the UMI information was aligned to it,and then these raw reads were trimmed to remove TSO or polyA sequence;Adaptor contamination and low-quality reads were discarded from the trimmed Read 1 raw data;TopHat(version 2.0.14) with default settings were used for sequence alignment and uniquely mapped reads were kept.
Genome_build: Reference sequence and transcript annotation files were from UCSC genome assembly hg19
Supplementary_files_format_and_content: tab-delimited text files include TPM values for each Sample
","Feb 13, 2019","Jul 11, 2019",Rui WANG,"[email]
","15801166445
","Peking University
","Biodynamics Optical Imaging Center (BIOPIC)
","Fuchou Tang
","No.5 Yiheyuan Road, Haidian District
",Beijing,100871,China
GSM3602357,"Public on Jul 11, 2019",tri-vol-d12-180622XC,SRA,"tri-vol-d12-180622XC
",Homo sapiens,"tissue: in vitro cultured post-implantation embryo
tissue source (original): embryo from Volunteer
","Base on in vitro culture system, human embryos of day6, day8, day10, day12, day14 were isolated and digested under the microscope (digested by accutase medium: 0.25% trypsin, 1:1, at 37℃ for 15-30min ). Single cells were washed by PBS (with 1% BSA) for at least three times. Then each individual cell was picked by mouth pipette.
",polyA RNA,"After pick single cells using mouth pipette, they were transferred to cold scRNA-seq lysis buffer immediately. Subsequently, the lysis buffer were shocked for 3min at 72℃ to make sure the release of RNA.
